
print-FLOAT-linux:     file format elf32-i386
 8049dd2:	c7 44 24 18 ff ff ff 	movl   $0xffffffff,0x18(%esp)
 8049dd9:	ff 
 8049dda:	c7 44 24 1c ff ff ff 	movl   $0xffffffff,0x1c(%esp)
 8049de1:	ff 
 8049de2:	50                   	push   %eax
 8049de3:	6a 00                	push   $0x0
 8049de5:	52                   	push   %edx
 8049de6:	6a 06                	push   $0x6
 8049de8:	e8 b9 00 00 00       	call   8049ea6 <__libc_sigaction>
 8049ded:	83 c4 10             	add    $0x10,%esp
 8049df0:	eb 9b                	jmp    8049d8d <__GI_abort+0x42>
 8049df2:	3c 02                	cmp    $0x2,%al
 8049df4:	75 08                	jne    8049dfe <__GI_abort+0xb3>
 8049df6:	c6 05 5c f2 04 08 03 	movb   $0x3,0x804f25c
 8049dfd:	f4                   	hlt    
 8049dfe:	80 3d 5c f2 04 08 03 	cmpb   $0x3,0x804f25c
 8049e05:	75 11                	jne    8049e18 <__GI_abort+0xcd>
 8049e07:	83 ec 0c             	sub    $0xc,%esp
 8049e0a:	c6 05 5c f2 04 08 04 	movb   $0x4,0x804f25c
 8049e11:	6a 7f                	push   $0x7f
 8049e13:	e8 8c 01 00 00       	call   8049fa4 <__GI__exit>
 8049e18:	f4                   	hlt    
 8049e19:	eb fd                	jmp    8049e18 <__GI_abort+0xcd>

08049e1b <__GI_exit>:
 8049e1b:	56                   	push   %esi
 8049e1c:	53                   	push   %ebx
 8049e1d:	83 ec 18             	sub    $0x18,%esp
 8049e20:	8b 5c 24 24          	mov    0x24(%esp),%ebx
 8049e24:	68 e4 d1 04 08       	push   $0x804d1e4
 8049e29:	68 5c 97 04 08       	push   $0x804975c
 8049e2e:	8d 74 24 0c          	lea    0xc(%esp),%esi
 8049e32:	56                   	push   %esi
 8049e33:	e8 2a f9 ff ff       	call   8049762 <_pthread_cleanup_push_defer>
 8049e38:	c7 04 24 e4 d1 04 08 	movl   $0x804d1e4,(%esp)
 8049e3f:	e8 18 f9 ff ff       	call   804975c <__pthread_mutex_lock>
 8049e44:	8b 15 60 f2 04 08    	mov    0x804f260,%edx
 8049e4a:	83 c4 10             	add    $0x10,%esp
 8049e4d:	89 d0                	mov    %edx,%eax
 8049e4f:	85 c0                	test   %eax,%eax
 8049e51:	74 09                	je     8049e5c <__GI_exit+0x41>
 8049e53:	83 ec 0c             	sub    $0xc,%esp
 8049e56:	53                   	push   %ebx
 8049e57:	ff d2                	call   *%edx
 8049e59:	83 c4 10             	add    $0x10,%esp
 8049e5c:	50                   	push   %eax
 8049e5d:	50                   	push   %eax
 8049e5e:	6a 01                	push   $0x1
 8049e60:	56                   	push   %esi
 8049e61:	e8 0e f9 ff ff       	call   8049774 <_pthread_cleanup_pop_restore>
 8049e66:	e8 59 f9 ff ff       	call   80497c4 <__GI___uClibc_fini>
 8049e6b:	b8 e7 83 04 08       	mov    $0x80483e7,%eax
 8049e70:	83 c4 10             	add    $0x10,%esp
 8049e73:	85 c0                	test   %eax,%eax
 8049e75:	74 05                	je     8049e7c <__GI_exit+0x61>
 8049e77:	e8 6b e5 ff ff       	call   80483e7 <_stdio_term>
 8049e7c:	83 ec 0c             	sub    $0xc,%esp
 8049e7f:	53                   	push   %ebx
 8049e80:	e8 1f 01 00 00       	call   8049fa4 <__GI__exit>

08049e85 <_dl_aux_init>:
 8049e85:	8b 50 1c             	mov    0x1c(%eax),%edx
 8049e88:	8b 40 2c             	mov    0x2c(%eax),%eax
 8049e8b:	89 15 00 f3 04 08    	mov    %edx,0x804f300
 8049e91:	a3 04 f3 04 08       	mov    %eax,0x804f304
 8049e96:	c3                   	ret    
 8049e97:	b8 ad 00 00 00       	mov    $0xad,%eax
 8049e9c:	cd 80                	int    $0x80
 8049e9e:	58                   	pop    %eax
 8049e9f:	b8 77 00 00 00       	mov    $0x77,%eax
 8049ea4:	cd 80                	int    $0x80

08049ea6 <__libc_sigaction>:
 8049ea6:	57                   	push   %edi
 8049ea7:	56                   	push   %esi
 8049ea8:	31 c0                	xor    %eax,%eax
 8049eaa:	83 ec 24             	sub    $0x24,%esp
 8049ead:	8b 54 24 34          	mov    0x34(%esp),%edx
 8049eb1:	85 d2                	test   %edx,%edx
 8049eb3:	74 2b                	je     8049ee0 <__libc_sigaction+0x3a>
 8049eb5:	89 d6                	mov    %edx,%esi
 8049eb7:	8d 7c 24 0c          	lea    0xc(%esp),%edi
 8049ebb:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 8049ebc:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 8049ebd:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 8049ebe:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 8049ebf:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 8049ec0:	81 4c 24 10 00 00 00 	orl    $0x4000000,0x10(%esp)
 8049ec7:	04 
 8049ec8:	f6 42 04 04          	testb  $0x4,0x4(%edx)
 8049ecc:	b8 97 9e 04 08       	mov    $0x8049e97,%eax
 8049ed1:	75 05                	jne    8049ed8 <__libc_sigaction+0x32>
 8049ed3:	b8 9e 9e 04 08       	mov    $0x8049e9e,%eax
 8049ed8:	89 44 24 14          	mov    %eax,0x14(%esp)
 8049edc:	8d 44 24 0c          	lea    0xc(%esp),%eax
 8049ee0:	6a 08                	push   $0x8
 8049ee2:	ff 74 24 3c          	pushl  0x3c(%esp)
 8049ee6:	50                   	push   %eax
 8049ee7:	ff 74 24 3c          	pushl  0x3c(%esp)
 8049eeb:	e8 3d 00 00 00       	call   8049f2d <__syscall_rt_sigaction>
 8049ef0:	83 c4 34             	add    $0x34,%esp
 8049ef3:	5e                   	pop    %esi
 8049ef4:	5f                   	pop    %edi
 8049ef5:	c3                   	ret    

08049ef6 <__GI_write>:
 8049ef6:	53                   	push   %ebx
 8049ef7:	83 ec 08             	sub    $0x8,%esp
 8049efa:	8b 54 24 18          	mov    0x18(%esp),%edx
 8049efe:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 8049f02:	8b 44 24 10          	mov    0x10(%esp),%eax
 8049f06:	53                   	push   %ebx
 8049f07:	89 c3                	mov    %eax,%ebx
 8049f09:	b8 04 00 00 00       	mov    $0x4,%eax
 8049f0e:	cd 80                	int    $0x80
 8049f10:	5b                   	pop    %ebx
 8049f11:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 8049f16:	89 c3                	mov    %eax,%ebx
 8049f18:	76 0c                	jbe    8049f26 <__GI_write+0x30>
 8049f1a:	f7 db                	neg    %ebx
 8049f1c:	e8 f0 e2 ff ff       	call   8048211 <__GI___errno_location>
 8049f21:	89 18                	mov    %ebx,(%eax)
 8049f23:	83 cb ff             	or     $0xffffffff,%ebx
 8049f26:	83 c4 08             	add    $0x8,%esp
 8049f29:	89 d8                	mov    %ebx,%eax
 8049f2b:	5b                   	pop    %ebx
 8049f2c:	c3                   	ret    

08049f2d <__syscall_rt_sigaction>:
 8049f2d:	56                   	push   %esi
 8049f2e:	83 ec 08             	sub    $0x8,%esp
 8049f31:	8b 74 24 1c          	mov    0x1c(%esp),%esi
 8049f35:	8b 54 24 18          	mov    0x18(%esp),%edx
 8049f39:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 8049f3d:	8b 44 24 10          	mov    0x10(%esp),%eax
 8049f41:	53                   	push   %ebx
 8049f42:	89 c3                	mov    %eax,%ebx
 8049f44:	b8 ae 00 00 00       	mov    $0xae,%eax
 8049f49:	cd 80                	int    $0x80
 8049f4b:	5b                   	pop    %ebx
 8049f4c:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 8049f51:	89 c6                	mov    %eax,%esi
 8049f53:	76 0c                	jbe    8049f61 <__syscall_rt_sigaction+0x34>
 8049f55:	f7 de                	neg    %esi
 8049f57:	e8 b5 e2 ff ff       	call   8048211 <__GI___errno_location>
 8049f5c:	89 30                	mov    %esi,(%eax)
 8049f5e:	83 ce ff             	or     $0xffffffff,%esi
 8049f61:	83 c4 08             	add    $0x8,%esp
 8049f64:	89 f0                	mov    %esi,%eax
 8049f66:	5e                   	pop    %esi
 8049f67:	c3                   	ret    

08049f68 <__GI_sigprocmask>:
 8049f68:	56                   	push   %esi
 8049f69:	be 08 00 00 00       	mov    $0x8,%esi
 8049f6e:	83 ec 08             	sub    $0x8,%esp
 8049f71:	8b 54 24 18          	mov    0x18(%esp),%edx
 8049f75:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 8049f79:	8b 44 24 10          	mov    0x10(%esp),%eax
 8049f7d:	53                   	push   %ebx
 8049f7e:	89 c3                	mov    %eax,%ebx
 8049f80:	b8 af 00 00 00       	mov    $0xaf,%eax
 8049f85:	cd 80                	int    $0x80
 8049f87:	5b                   	pop    %ebx
 8049f88:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 8049f8d:	89 c6                	mov    %eax,%esi
 8049f8f:	76 0c                	jbe    8049f9d <__GI_sigprocmask+0x35>
 8049f91:	f7 de                	neg    %esi
 8049f93:	e8 79 e2 ff ff       	call   8048211 <__GI___errno_location>
 8049f98:	89 30                	mov    %esi,(%eax)
 8049f9a:	83 ce ff             	or     $0xffffffff,%esi
 8049f9d:	83 c4 08             	add    $0x8,%esp
 8049fa0:	89 f0                	mov    %esi,%eax
 8049fa2:	5e                   	pop    %esi
 8049fa3:	c3                   	ret    

08049fa4 <__GI__exit>:
 8049fa4:	53                   	push   %ebx
 8049fa5:	83 ec 08             	sub    $0x8,%esp
 8049fa8:	8b 4c 24 10          	mov    0x10(%esp),%ecx
 8049fac:	87 cb                	xchg   %ecx,%ebx
 8049fae:	b8 01 00 00 00       	mov    $0x1,%eax
 8049fb3:	cd 80                	int    $0x80
 8049fb5:	87 cb                	xchg   %ecx,%ebx
 8049fb7:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 8049fbc:	89 c3                	mov    %eax,%ebx
 8049fbe:	76 e8                	jbe    8049fa8 <__GI__exit+0x4>
 8049fc0:	f7 db                	neg    %ebx
 8049fc2:	e8 4a e2 ff ff       	call   8048211 <__GI___errno_location>
 8049fc7:	89 18                	mov    %ebx,(%eax)
 8049fc9:	eb dd                	jmp    8049fa8 <__GI__exit+0x4>

08049fcb <__GI_fseek>:
 8049fcb:	55                   	push   %ebp
 8049fcc:	57                   	push   %edi
 8049fcd:	56                   	push   %esi
 8049fce:	53                   	push   %ebx
 8049fcf:	83 ec 2c             	sub    $0x2c,%esp
 8049fd2:	8b 7c 24 48          	mov    0x48(%esp),%edi
 8049fd6:	8b 44 24 44          	mov    0x44(%esp),%eax
 8049fda:	8b 74 24 40          	mov    0x40(%esp),%esi
 8049fde:	83 ff 02             	cmp    $0x2,%edi
 8049fe1:	89 44 24 0c          	mov    %eax,0xc(%esp)
 8049fe5:	76 13                	jbe    8049ffa <__GI_fseek+0x2f>
 8049fe7:	e8 25 e2 ff ff       	call   8048211 <__GI___errno_location>
 8049fec:	83 ce ff             	or     $0xffffffff,%esi
 8049fef:	c7 00 16 00 00 00    	movl   $0x16,(%eax)
 8049ff5:	e9 97 00 00 00       	jmp    804a091 <__GI_fseek+0xc6>
 8049ffa:	83 7e 24 00          	cmpl   $0x0,0x24(%esi)
 8049ffe:	0f 94 c3             	sete   %bl
 804a001:	75 1f                	jne    804a022 <__GI_fseek+0x57>
 804a003:	8d 6e 28             	lea    0x28(%esi),%ebp
 804a006:	50                   	push   %eax
 804a007:	55                   	push   %ebp
 804a008:	68 5c 97 04 08       	push   $0x804975c
 804a00d:	8d 44 24 1c          	lea    0x1c(%esp),%eax
 804a011:	50                   	push   %eax
 804a012:	e8 4b f7 ff ff       	call   8049762 <_pthread_cleanup_push_defer>
 804a017:	89 2c 24             	mov    %ebp,(%esp)
 804a01a:	e8 3d f7 ff ff       	call   804975c <__pthread_mutex_lock>
 804a01f:	83 c4 10             	add    $0x10,%esp
 804a022:	f6 06 40             	testb  $0x40,(%esi)
 804a025:	75 0b                	jne    804a032 <__GI_fseek+0x67>
 804a027:	83 ff 01             	cmp    $0x1,%edi
 804a02a:	8d 6c 24 0c          	lea    0xc(%esp),%ebp
 804a02e:	75 27                	jne    804a057 <__GI_fseek+0x8c>
 804a030:	eb 15                	jmp    804a047 <__GI_fseek+0x7c>
 804a032:	83 ec 0c             	sub    $0xc,%esp
 804a035:	56                   	push   %esi
 804a036:	e8 78 e4 ff ff       	call   80484b3 <__stdio_wcommit>
 804a03b:	83 c4 10             	add    $0x10,%esp
 804a03e:	85 c0                	test   %eax,%eax
 804a040:	74 e5                	je     804a027 <__GI_fseek+0x5c>
 804a042:	83 ce ff             	or     $0xffffffff,%esi
 804a045:	eb 35                	jmp    804a07c <__GI_fseek+0xb1>
 804a047:	52                   	push   %edx
 804a048:	52                   	push   %edx
 804a049:	55                   	push   %ebp
 804a04a:	56                   	push   %esi
 804a04b:	e8 4b 00 00 00       	call   804a09b <__stdio_adjust_position>
 804a050:	83 c4 10             	add    $0x10,%esp
 804a053:	85 c0                	test   %eax,%eax
 804a055:	78 eb                	js     804a042 <__GI_fseek+0x77>
 804a057:	51                   	push   %ecx
 804a058:	57                   	push   %edi
 804a059:	55                   	push   %ebp
 804a05a:	56                   	push   %esi
 804a05b:	e8 8d 00 00 00       	call   804a0ed <__stdio_seek>
 804a060:	83 c4 10             	add    $0x10,%esp
 804a063:	85 c0                	test   %eax,%eax
 804a065:	78 db                	js     804a042 <__GI_fseek+0x77>
 804a067:	8b 46 08             	mov    0x8(%esi),%eax
 804a06a:	66 83 26 b8          	andw   $0xffb8,(%esi)
 804a06e:	89 46 10             	mov    %eax,0x10(%esi)
 804a071:	89 46 14             	mov    %eax,0x14(%esi)
 804a074:	89 46 18             	mov    %eax,0x18(%esi)
 804a077:	89 46 1c             	mov    %eax,0x1c(%esi)
 804a07a:	31 f6                	xor    %esi,%esi
 804a07c:	84 db                	test   %bl,%bl
 804a07e:	74 11                	je     804a091 <__GI_fseek+0xc6>
 804a080:	50                   	push   %eax
 804a081:	50                   	push   %eax
 804a082:	6a 01                	push   $0x1
 804a084:	8d 44 24 1c          	lea    0x1c(%esp),%eax
 804a088:	50                   	push   %eax
 804a089:	e8 e6 f6 ff ff       	call   8049774 <_pthread_cleanup_pop_restore>
 804a08e:	83 c4 10             	add    $0x10,%esp
 804a091:	83 c4 2c             	add    $0x2c,%esp
 804a094:	89 f0                	mov    %esi,%eax
 804a096:	5b                   	pop    %ebx
 804a097:	5e                   	pop    %esi
 804a098:	5f                   	pop    %edi
 804a099:	5d                   	pop    %ebp
 804a09a:	c3                   	ret    

0804a09b <__stdio_adjust_position>:
 804a09b:	57                   	push   %edi
 804a09c:	56                   	push   %esi
 804a09d:	31 ff                	xor    %edi,%edi
 804a09f:	53                   	push   %ebx
 804a0a0:	8b 44 24 10          	mov    0x10(%esp),%eax
 804a0a4:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 804a0a8:	8b 10                	mov    (%eax),%edx
 804a0aa:	89 d6                	mov    %edx,%esi
 804a0ac:	66 83 e6 03          	and    $0x3,%si
 804a0b0:	74 06                	je     804a0b8 <__stdio_adjust_position+0x1d>
 804a0b2:	0f b7 de             	movzwl %si,%ebx
 804a0b5:	8d 7b ff             	lea    -0x1(%ebx),%edi
 804a0b8:	80 e2 40             	and    $0x40,%dl
 804a0bb:	74 05                	je     804a0c2 <__stdio_adjust_position+0x27>
 804a0bd:	8b 58 08             	mov    0x8(%eax),%ebx
 804a0c0:	eb 03                	jmp    804a0c5 <__stdio_adjust_position+0x2a>
 804a0c2:	8b 58 14             	mov    0x14(%eax),%ebx
 804a0c5:	2b 58 10             	sub    0x10(%eax),%ebx
 804a0c8:	8b 01                	mov    (%ecx),%eax
 804a0ca:	89 c2                	mov    %eax,%edx
 804a0cc:	01 fb                	add    %edi,%ebx
 804a0ce:	29 da                	sub    %ebx,%edx
 804a0d0:	39 c2                	cmp    %eax,%edx
 804a0d2:	89 11                	mov    %edx,(%ecx)
 804a0d4:	7e 02                	jle    804a0d8 <__stdio_adjust_position+0x3d>
 804a0d6:	f7 db                	neg    %ebx
 804a0d8:	85 db                	test   %ebx,%ebx
 804a0da:	79 0b                	jns    804a0e7 <__stdio_adjust_position+0x4c>
 804a0dc:	e8 30 e1 ff ff       	call   8048211 <__GI___errno_location>
 804a0e1:	c7 00 4b 00 00 00    	movl   $0x4b,(%eax)
 804a0e7:	89 d8                	mov    %ebx,%eax
 804a0e9:	5b                   	pop    %ebx
 804a0ea:	5e                   	pop    %esi
 804a0eb:	5f                   	pop    %edi
 804a0ec:	c3                   	ret    

0804a0ed <__stdio_seek>:
 804a0ed:	53                   	push   %ebx
 804a0ee:	83 ec 0c             	sub    $0xc,%esp
 804a0f1:	8b 5c 24 18          	mov    0x18(%esp),%ebx
 804a0f5:	ff 74 24 1c          	pushl  0x1c(%esp)
 804a0f9:	ff 33                	pushl  (%ebx)
 804a0fb:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 804a0ff:	ff 70 04             	pushl  0x4(%eax)
 804a102:	e8 2a 00 00 00       	call   804a131 <__GI_lseek>
 804a107:	89 c2                	mov    %eax,%edx
 804a109:	83 c4 10             	add    $0x10,%esp
 804a10c:	85 d2                	test   %edx,%edx
 804a10e:	78 04                	js     804a114 <__stdio_seek+0x27>
 804a110:	89 13                	mov    %edx,(%ebx)
 804a112:	31 c0                	xor    %eax,%eax
 804a114:	83 c4 08             	add    $0x8,%esp
 804a117:	5b                   	pop    %ebx
 804a118:	c3                   	ret    

0804a119 <__GI_raise>:
 804a119:	83 ec 0c             	sub    $0xc,%esp
 804a11c:	e8 47 00 00 00       	call   804a168 <__GI_getpid>
 804a121:	52                   	push   %edx
 804a122:	52                   	push   %edx
 804a123:	ff 74 24 18          	pushl  0x18(%esp)
 804a127:	50                   	push   %eax
 804a128:	e8 43 00 00 00       	call   804a170 <__GI_kill>
 804a12d:	83 c4 1c             	add    $0x1c,%esp
 804a130:	c3                   	ret    

0804a131 <__GI_lseek>:
 804a131:	53                   	push   %ebx
 804a132:	83 ec 08             	sub    $0x8,%esp
 804a135:	8b 54 24 18          	mov    0x18(%esp),%edx
 804a139:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 804a13d:	8b 44 24 10          	mov    0x10(%esp),%eax
 804a141:	53                   	push   %ebx
 804a142:	89 c3                	mov    %eax,%ebx
 804a144:	b8 13 00 00 00       	mov    $0x13,%eax
 804a149:	cd 80                	int    $0x80
 804a14b:	5b                   	pop    %ebx
 804a14c:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 804a151:	89 c3                	mov    %eax,%ebx
 804a153:	76 0c                	jbe    804a161 <__GI_lseek+0x30>
 804a155:	f7 db                	neg    %ebx
 804a157:	e8 b5 e0 ff ff       	call   8048211 <__GI___errno_location>
 804a15c:	89 18                	mov    %ebx,(%eax)
 804a15e:	83 cb ff             	or     $0xffffffff,%ebx
 804a161:	83 c4 08             	add    $0x8,%esp
 804a164:	89 d8                	mov    %ebx,%eax
 804a166:	5b                   	pop    %ebx
 804a167:	c3                   	ret    

0804a168 <__GI_getpid>:
 804a168:	b8 14 00 00 00       	mov    $0x14,%eax
 804a16d:	cd 80                	int    $0x80
 804a16f:	c3                   	ret    

0804a170 <__GI_kill>:
 804a170:	53                   	push   %ebx
 804a171:	83 ec 08             	sub    $0x8,%esp
 804a174:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 804a178:	8b 54 24 10          	mov    0x10(%esp),%edx
 804a17c:	87 d3                	xchg   %edx,%ebx
 804a17e:	b8 25 00 00 00       	mov    $0x25,%eax
 804a183:	cd 80                	int    $0x80
 804a185:	87 d3                	xchg   %edx,%ebx
 804a187:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 804a18c:	89 c3                	mov    %eax,%ebx
 804a18e:	76 0c                	jbe    804a19c <__GI_kill+0x2c>
 804a190:	f7 db                	neg    %ebx
 804a192:	e8 7a e0 ff ff       	call   8048211 <__GI___errno_location>
 804a197:	89 18                	mov    %ebx,(%eax)
 804a199:	83 cb ff             	or     $0xffffffff,%ebx
 804a19c:	83 c4 08             	add    $0x8,%esp
 804a19f:	89 d8                	mov    %ebx,%eax
 804a1a1:	5b                   	pop    %ebx
 804a1a2:	c3                   	ret    

Disassembly of section .fini:

0804a1a3 <_fini>:
 804a1a3:	55                   	push   %ebp
 804a1a4:	89 e5                	mov    %esp,%ebp
 804a1a6:	53                   	push   %ebx
 804a1a7:	e8 1e df ff ff       	call   80480ca <__get_pc_thunk_bx>
